area_type_code,area_code,area_text,display_level,selectable,sort_sequence,,
A,ST0100000000000,Alabama,0,T,1,,
A,ST0200000000000,Alaska,0,T,146,,
A,ST0400000000000,Arizona,0,T,188,,
A,ST0500000000000,Arkansas,0,T,252,,
A,ST0600000000000,California,0,T,378,,
A,ST0800000000000,Colorado,0,T,763,,
A,ST0900000000000,Connecticut,0,T,899,,
A,ST1000000000000,Delaware,0,T,1091,,
A,ST1100000000000,District,of,Columbia,0,T,1103
A,ST1200000000000,Florida,0,T,1110,,
A,ST1300000000000,Georgia,0,T,1318,,
A,ST1500000000000,Hawaii,0,T,1569,,
A,ST1600000000000,Idaho,0,T,1579,,
A,ST1700000000000,Illinois,0,T,1659,,
A,ST1800000000000,Indiana,0,T,1943,,
A,ST1900000000000,Iowa,0,T,2124,,
A,ST2000000000000,Kansas,0,T,2285,,
A,ST2100000000000,Kentucky,0,T,2434,,
A,ST2200000000000,Louisiana,0,T,2606,,
A,ST2300000000000,Maine,0,T,2710,,
A,ST2400000000000,Maryland,0,T,3283,,
A,ST2500000000000,Massachusetts,0,T,3330,,
A,ST2600000000000,Michigan,0,T,3728,,
A,ST2700000000000,Minnesota,0,T,3949,,
A,ST2800000000000,Mississippi,0,T,4119,,
A,ST2900000000000,Missouri,0,T,4251,,
A,ST3000000000000,Montana,0,T,4442,,
A,ST3100000000000,Nebraska,0,T,4514,,
A,ST3200000000000,Nevada,0,T,4632,,
A,ST3300000000000,New,Hampshire,0,T,4667,
A,ST3400000000000,New,Jersey,0,T,4955,
A,ST3500000000000,New,Mexico,0,T,5091,
A,ST3600000000000,New,York,0,T,5156,
A,ST3700000000000,North,Carolina,0,T,5358,
A,ST3800000000000,North,Dakota,0,T,5575,
A,ST3900000000000,Ohio,0,T,5647,,
A,ST4000000000000,Oklahoma,0,T,5879,,
A,ST4100000000000,Oregon,0,T,6013,,
A,ST4200000000000,Pennsylvania,0,T,6107,,
A,ST4400000000000,Rhode,Island,0,T,6292,
A,ST4500000000000,South,Carolina,0,T,6340,
A,ST4600000000000,South,Dakota,0,T,6437,
A,ST4700000000000,Tennessee,0,T,6523,,
A,ST4800000000000,Texas,0,T,6695,,
A,ST4900000000000,Utah,0,T,7244,,
A,[iban],Vermont,0,T,7324,,
A,ST5100000000000,Virginia,0,T,7611,,
A,ST5300000000000,Washington,0,T,7810,,
A,ST5400000000000,West,Virginia,0,T,7925,
A,ST5500000000000,Wisconsin,0,T,8013,,
A,ST5600000000000,Wyoming,0,T,8163,,
A,ST7200000000000,Puerto,Rico,0,T,8201,
